year,indicator,Austria,Belgium,Bulgaria,Croatia,Cyprus,Czechia,Denmark,Estonia,Finland,France,Germany,Greece,Hungary,Ireland,Italy,Latvia,Lithuania,Luxembourg,Malta,Netherlands,Poland,Portugal,Romania,Slovakia,Slovenia,Spain,Sweden
2020,Excluding IDRC,0.002892271796871079,0.004509088988381074,0.0012165413533834586,0.0012692117849301312,0.0005719808287804975,0.0012401540100396597,0.007040343647451974,0.0016372050532938132,0.0044588809811608975,0.004839492277282826,0.006669057280188605,0.001304117209142388,0.002691378509062632,0.002938226332001762,0.002113706973468711,0.0011948079996935309,0.0013070503387866358,0.010300828476558084,0.001063977773015569,0.00530273676639248,0.0014246632818760358,0.0017968134766892592,0.0012607037908956684,0.001367515466343448,0.0016915444488656529,0.0021745850671587175,0.011121268254985479
2020,Excluding Ukraine and IDRC,0.0027868223265346903,0.004406348081823806,0.0011490225563909773,0.0012067468895205352,0.0005557379654885563,0.0011702546507570376,0.006925192006473243,0.0014609366260231289,0.004361889133378754,0.004757575136337721,0.006555719028804967,0.0012232013350162274,0.002493452532211416,0.0028827746782822163,0.0020393854386838452,0.0011136660274851087,0.0011911469763525766,0.010202645074519151,0.0010519469289390678,0.005250895988808229,0.001246606352710962,0.0017252065116798445,0.0011898653345821285,0.001290767646903079,0.0016262190158108684,0.002094335322789781,0.010998382700526844
2021,Using latest official data,0.003082662270345307,0.004325008485864056,0.0012079470198675497,0.0012681896791004738,0.0007378345691912033,0.00134909417488765,0.007107752036543724,0.0016482250452488814,0.0047380057579186835,0.005096459783959896,0.007649948334944067,0.0015721514665657096,0.002806508084918512,0.003018956250294736,0.002863821688537953,0.0012195246875640238,0.0013702204264194485,0.00987852076949056,0.003175925982249853,0.005236586079905669,0.0015185356740315282,0.0018316473655372123,0.0014963594599263382,0.001370057001888593,0.0019088292924385947,0.0025697947584329777,0.009067619198836297
2021,Excluding Ukraine,0.002994939283145991,0.00425825263611608,0.0011552317880794702,0.0012248426466599882,0.0007273713894814014,0.0012876293396274113,0.006974429977631628,0.0014971673954103652,0.004652497973011823,0.005033943957381587,0.007549896865319123,0.0015163408966802905,0.0026214976222801107,0.002975170680073817,0.002809003147228088,0.0011483302601925833,0.0012742621722252401,0.009800865490067083,0.003168018102960589,0.00520207191549562,0.0013214754427409018,0.001778406907402671,0.0014406664569721706,0.0013098831948762269,0.0018426223723204474,0.002515010479610183,0.008969458233219665
2021,Excluding IDRC,0.002950005946626552,0.003910500463661296,0.0011218543046357617,0.001237702266283999,0.0007378345691912033,0.0013254368462083496,0.006953965686420628,0.0016482250452488814,0.0045119246211234205,0.0047163425225441044,0.0070217963492295666,0.0014035666459614065,0.0027976059078459532,0.0028874949770762285,0.0026021064513949577,0.0011729153861913541,0.00133992616765731,0.00987852076949056,0.0007463821452251622,0.004832864440830873,0.0014924730186669135,0.0017875463863478058,0.001494745689718394,0.00135938100387027,0.0018705508497896411,0.002406034642137328,0.008933289645795232
2021,Excluding Ukraine and IDRC,0.002862282959427236,0.0038437446139133183,0.0010691390728476823,0.0011943552338435134,0.0007273713894814014,0.0012639720109481108,0.006820643627508532,0.0014971673954103652,0.004426416836216561,0.004653826695965794,0.006921744879604623,0.0013477560760759876,0.002612595445207552,0.0028437094068553097,0.002547287910085093,0.001101720958819914,0.0012439679134631017,0.009800865490067083,0.0007384742659358981,0.0047983502764208244,0.0012954127873762871,0.0017343059282132643,0.0014390526867642263,0.0012992071968579038,0.0018043439296714938,0.0023512503633145334,0.0088351286801786
2022,Using latest official data,0.003939452307653852,0.004532850922180318,0.002702906976744186,0.001948904083378465,0.0005243976885192478,0.003795230686818846,0.006702084945820434,0.005388192261898377,0.0057356257186306405,0.005595549704605041,0.008470815801053862,0.0016527248386009469,0.0025908125939115485,0.006303633637854349,0.003271788314570381,0.0020728083209509657,0.0035812633647769807,0.009956615885020732,0.0027527489425972673,0.006680738019393032,0.005301971223897433,0.002107333010941281,0.0014153530725205406,0.0015387650989311006,0.0028679261448245758,0.0030271624663545165,0.008912181011604074
2022,Excluding Ukraine,0.0034667760435247775,0.003949345736898012,0.002335,0.0015552316625426473,0.0003954976002398996,0.003312153409833866,0.006011053599071208,0.004852671436386454,0.005155609050162885,0.005035659648482071,0.007643267927329032,0.0012556380251983223,0.002013029565534377,0.005816417102338697,0.002698069167943839,0.0014737493808816245,0.002401004037496825,0.00940743560795515,0.0026948924935825016,0.0061135326268662174,0.004409581997097513,0.0016004846523269393,0.0010380973943655753,0.0011037604668793076,0.002363731435231209,0.0025766986464377498,0.008264207352746505
2022,Excluding IDRC,0.0031458928022188525,0.003987106270717638,0.0013809302325581397,0.0014420085415071309,0.0005243976885192478,0.0014630948960743047,0.0058392753482972145,0.0017167773284563488,0.004280436390653332,0.005060268702921555,0.007327858915425333,0.0013179522260544617,0.0025908125939115485,0.0031509406713111036,0.002543252235803,0.0019155522535908868,0.0024906607582544167,0.009956615885020732,0.0005700382766086377,0.005704352963476509,0.0019756732567633066,0.0020500490279944123,0.001362711147123564,0.0015269477267494096,0.002426118305905776,0.002384952561358676,0.00828456929999332
2022,Excluding Ukraine and IDRC,0.002673216538089779,0.0034036010854353324,0.0010130232558139536,0.001048336120671313,0.0003954976002398996,0.000980017619089325,0.005148244001547989,0.0011812565029444262,0.003700419722185577,0.0045003786467985845,0.006500311041700503,0.0009208654126518371,0.002013029565534377,0.002663724135795453,0.001969533089176458,0.0013164933135215455,0.0013104014309742616,0.00940743560795515,0.0005121818275938721,0.0051371475709496945,0.001083284029963387,0.0015432006693800705,0.0009854554689685989,0.0010919430946976167,0.0019219235963124095,0.0019344887414419097,0.007636595641135751
2023,Using latest official data,0.003815292029408705,0.004387375468932449,0.001865054945054945,0.002027926007525143,0.0006589447344959036,0.0024234237276687717,0.007419377688323991,0.0027560862415125557,0.005240703587632452,0.004987551280294829,0.007914738588092508,0.0013585433021426445,0.001484841265570305,0.006685193588027367,0.0026711270689631647,0.0033405915084046473,0.0028176311651937867,0.009857905051154588,0.002620427283666754,0.006637818946826637,0.0033649655577683416,0.00186578339899026,0.0016160796014483049,0.0013505714974165505,0.002415906280689075,0.0024393683708789555,0.009082824509663667
2023,Excluding Ukraine,0.003370365717252132,0.0038413934029551716,0.0015075499543708887,0.001633016000998863,0.0005318113564207573,0.002001017961946098,0.006712331846795455,0.002238173075828772,0.004680109341880534,0.004454861700204953,0.007142284127583694,0.0009866819960535963,0.0010694681773279389,0.0062303298634774065,0.002138886632045872,0.002756728650340401,0.0015994175093440148,0.009346984176978441,0.0025692544982645485,0.006128523132252594,0.0025830281851454795,0.0014075576010079138,0.0012820440663077616,0.0009639762294456709,0.0019636993665094605,0.002022989711650166,0.008421752898279435
2023,Excluding IDRC,0.0032543178716494797,0.0038608357556334004,0.0016014285714285716,0.0018775717051085796,0.0006589447344959036,0.0011458886593127247,0.006671519051032084,0.0019068373740125301,0.004408109605541666,0.004575752174979622,0.006384954756928056,0.0013585433021426445,0.001484841265570305,0.0031868416620732475,0.001956269806953627,0.002325339012174579,0.0026116216275728836,0.009857905051154588,0.00026665283634273875,0.005461974620817437,0.002381178720491435,0.001833741221276261,0.0012839926421862877,0.001337571840514638,0.0021498941363598417,0.002253973395948394,0.008671790789831185
2023,Excluding Ukraine and IDRC,0.0028093915594929065,0.0033148536896561234,0.0012439235807445153,0.0014826616985822993,0.0005318113564207573,0.0007234828935900511,0.005964473209503549,0.0013889242083287465,0.0038475153597897476,0.004043062594889746,0.005612500296419242,0.0009866819960535963,0.0010694681773279389,0.002731977937523287,0.0014240293700363337,0.0017414761541103324,0.0013934079717231114,0.009346984176978441,0.00021548005094053325,0.0049526788062433935,0.0015992413478685727,0.001375515423293915,0.0009499571070457445,0.0009509765725437584,0.0016976872221802271,0.0018375947367196047,0.008010719178446951
2024,Using latest official data,0.004270250310921747,0.004760607544799242,0.0020700470957613812,0.0022096508635929797,0.0010362383438536316,0.0025486489094303758,0.007419377688323991,0.002833788207010762,0.005492031646542102,0.005275043954538425,0.007914738588092508,0.0021644656875508383,0.0017441496562031187,0.0067301659325948865,0.0032895374876827127,0.0033405915084046473,0.0028865409987375314,0.009857905051154588,0.002717509100285789,0.006689559097279975,0.0033649655577683416,0.002599242913420223,0.0018566396583842614,0.0016290612834999004,0.002542205383447779,0.003090887175039105,0.009082824509663667
2024,Excluding Ukraine,0.003888884900501827,0.0042926229168187184,0.0017636142466036188,0.0018711565722847397,0.0009272668769320777,0.002186586824525227,0.006753427297253247,0.0023898626364246616,0.005011522293040458,0.0048184528858899595,0.007142284127583694,0.0018457274251887968,0.0013881155805668048,0.006340282740123491,0.0028333313988964616,0.002834338843148915,0.0018423578651520127,0.009346984176978441,0.0026736467127981846,0.00625301982764508,0.002685452730124697,0.0022064779437210693,0.0015703234854066528,0.0012976939109534322,0.002154599457008109,0.002733991181414428,0.008421752898279435
2024,Excluding IDRC,0.0037894153185566966,0.004309287790542914,0.0018440816326530613,0.0020807757472359255,0.0010362383438536316,0.0014536188508394784,0.006718444900884643,0.002105860606296454,0.004778379661892857,0.004922073292839676,0.006472818363081191,0.0021644656875508383,0.0017441496562031187,0.0037315785674913553,0.0026768026916745374,0.002464576296149639,0.0027099613950624718,0.009857905051154588,0.0006999881454366332,0.005681692532129232,0.0025124389032783728,0.0025717781896653666,0.0015719936933025324,0.0016179187204411183,0.0023141949740227213,0.0029319771965271952,0.008671790789831185
2024,Excluding Ukraine and IDRC,0.003408049908136777,0.0038413031625623914,0.0015376487834952988,0.0017422814559276852,0.0009272668769320777,0.0010915567659343295,0.006112405608145899,0.0016619350357103542,0.004297870308391212,0.0044654822241912105,0.005810714539787922,0.0018457274251887968,0.0013881155805668048,0.00334169537501996,0.002220596602888286,0.0019641224178088565,0.0016657782614769526,0.009346984176978441,0.0006561257579490284,0.005245153262494338,0.0018422068696016336,0.002179013219966213,0.0012856775203249238,0.00128655134789465,0.001926589047583052,0.0025750812029025185,0.008010719178446951
2025,Using latest official data,0.004725208592434789,0.005133839620666035,0.002275039246467818,0.0023913757196608165,0.0014135319532113597,0.00267387409119198,0.007419377688323991,0.002911490172508968,0.005743359705451751,0.00556253662878202,0.007914738588092508,0.002970388072959032,0.0020034580468359323,0.006775138277162405,0.003907947906402261,0.0033405915084046473,0.002955450832281276,0.009857905051154588,0.0028145909169048243,0.006741299247733312,0.0033649655577683416,0.0033327024278501857,0.0020971997153202177,0.0019075510695832504,0.002668504486206482,0.0037424059791992537,0.009082824509663667
2025,Excluding Ukraine,0.004407404083751523,0.004743852430682266,0.0020196785388363492,0.0021092971435706163,0.0013227223974433982,0.002372155687104356,0.00679452274771104,0.0025415521970205517,0.005342935244200381,0.005182044071574967,0.007142284127583694,0.002704772854323997,0.0017067629838056707,0.006450235616769576,0.0035277761657470513,0.0029119490359574294,0.0020852982209600105,0.009346984176978441,0.0027780389273318203,0.006377516523037567,0.002787877275103914,0.0030053982864342243,0.0018586029045055438,0.0016314115924611935,0.0023454995475067574,0.00344499265117869,0.008421752898279435
2025,Excluding IDRC,0.004324512765463914,0.004757739825452429,0.002086734693877551,0.002283979789363271,0.0014135319532113597,0.001761349042366232,0.006765370750737203,0.0023048838385803785,0.005148649718244047,0.0052683944106997295,0.006560681969234325,0.002970388072959032,0.0020034580468359323,0.004276315472909463,0.003397335576395448,0.0026038135801246995,0.0028083011625520595,0.009857905051154588,0.0011333234545305277,0.005901410443441026,0.002643699086065311,0.003309815158054472,0.0018599947444187769,0.0018982656003675986,0.0024784958116856014,0.003609980997105996,0.008671790789831185
2025,Excluding Ukraine and IDRC,0.004006708256780647,0.004367752635468659,0.0018313739862460825,0.002001901213273071,0.0013227223974433982,0.0014596306382786079,0.0062603380067882495,0.0019349458630919618,0.004748225256992677,0.004887901853492676,0.006008928783156601,0.002704772854323997,0.0017067629838056707,0.0039514128125166335,0.0030171638357402385,0.0021867686815073804,0.0019381485512307939,0.009346984176978441,0.0010967714649575237,0.005537627718745281,0.002085172391334695,0.0029825110166385106,0.0016213979336041032,0.0016221261232455416,0.0021554908729858767,0.003312567669085432,0.008010719178446951
2026,Using latest official data,0.005180166873947832,0.0055070716965328285,0.002480031397174254,0.002573100575728653,0.001790825562569088,0.002799099272953584,0.007419377688323991,0.0029891921380071746,0.005994687764361401,0.005850029303025616,0.007914738588092508,0.0037763104583672254,0.0022627664374687455,0.006820110621729924,0.004526358325121808,0.0033405915084046473,0.0030243606658250212,0.009857905051154588,0.0029116727335238594,0.00679303939818665,0.0033649655577683416,0.004066161942280148,0.002337759772256174,0.0021860408556666003,0.002794803588965186,0.004393924783359403,0.009082824509663667
2026,Excluding Ukraine,0.0049259232670012185,0.005195081944545812,0.0022757428310690793,0.0023474377148564934,0.0017181779179547183,0.0025577245496834844,0.006835618198168832,0.0026932417576164412,0.005674348195360305,0.005545635257259973,0.007142284127583694,0.003563818283459198,0.0020254103870445362,0.0065601884934156605,0.004222220932597641,0.0029895592287659434,0.002328238576768008,0.009346984176978441,0.0028824311418654564,0.006502013218430054,0.0028903018200831312,0.0038043186291473793,0.002146882323604435,0.0019651292739689546,0.0025363996380054063,0.004155994120942952,0.008421752898279435
2026,Excluding IDRC,0.004859610212371131,0.005206191860361943,0.002329387755102041,0.002487183831490617,0.001790825562569088,0.0020690792338929854,0.006812296600589763,0.002503907070864303,0.0055189197745952375,0.005614715528559784,0.00664854557538746,0.0037763104583672254,0.0022627664374687455,0.00482105237832757,0.004117868461116359,0.0027430508640997595,0.0029066409300416477,0.009857905051154588,0.0015666587636244222,0.006121128354752821,0.0027749592688522486,0.004047852126443578,0.0021479957955350213,0.0021786124802940787,0.002642796649348481,0.004287984797684797,0.008671790789831185
2026,Excluding Ukraine and IDRC,0.004605366605424518,0.004894202108374927,0.002125099188996866,0.0022615209706184566,0.0017181779179547183,0.0018277045106228863,0.0064082704054305994,0.0022079566904735694,0.005198580205594142,0.00531032148279414,0.006207143026525281,0.003563818283459198,0.0020254103870445362,0.004561130250013307,0.003813731068592191,0.0024094149452059043,0.002210518840984635,0.009346984176978441,0.0015374171719660188,0.005830102174996225,0.002328137913067756,0.0037860088133108085,0.0019571183468832824,0.001957700898596433,0.002384392698388701,0.004050054135268346,0.008010719178446951
2027,Using latest official data,0.005635125155460874,0.005880303772399622,0.002685023547880691,0.00275482543179649,0.002168119171926816,0.002924324454715188,0.007419377688323991,0.003066894103505381,0.006246015823271051,0.0061375219772692126,0.007914738588092508,0.00458223284377542,0.0025220748281015596,0.006865082966297443,0.005144768743841356,0.0033405915084046473,0.003093270499368766,0.009857905051154588,0.0030087545501428946,0.006844779548639987,0.0033649655577683416,0.004799621456710111,0.0025783198291921307,0.0024645306417499504,0.002921102691723889,0.005045443587519552,0.009082824509663667
2027,Excluding Ukraine,0.005444442450250914,0.005646311458409359,0.0025318071233018094,0.00258557828614237,0.002113633438466039,0.0027432934122626138,0.006876713648626623,0.002844931318212331,0.006005761146520229,0.00590922644294498,0.007142284127583694,0.004422863712594398,0.002344057790283402,0.006670141370061746,0.004916665699448231,0.0030671694215744574,0.0025711789325760064,0.009346984176978441,0.002986823356399092,0.00662650991382254,0.002992726365062348,0.004603238971860535,0.0024351617427033263,0.002298846955476716,0.0027272997285040547,0.004866995590707215,0.008421752898279435
2027,Excluding IDRC,0.005394707659278348,0.005654643895271458,0.0025720408163265305,0.0026903878736179625,0.002168119171926816,0.002376809425419739,0.006859222450442321,0.002702930303148227,0.005889189830946428,0.005961036646419838,0.0067364091815405956,0.00458223284377542,0.0025220748281015596,0.005365789283745677,0.004838401345837269,0.0028822881480748195,0.003004980697531236,0.009857905051154588,0.0019999940727183168,0.006340846266064616,0.0029062194516391864,0.004785889094832683,0.0024359968466512658,0.0024589593602205593,0.0028070974870113606,0.004965988598263598,0.008671790789831185
2027,Excluding Ukraine and IDRC,0.005204024954068388,0.005420651581281195,0.0024188243917476495,0.0025211407279638427,0.002113633438466039,0.0021957783829671647,0.006556202804072949,0.002480967517855177,0.005648935154195607,0.005732741112095606,0.006405357269893961,0.004422863712594398,0.002344057790283402,0.0051708476875099805,0.004610298301444144,0.0026320612089044283,0.0024828891307384763,0.009346984176978441,0.0019780628789745143,0.0061225766312471685,0.002571103434800817,0.004589506609983106,0.002292838760162462,0.002293275673947325,0.002613294523791526,0.004787540601451259,0.008010719178446951
2028,Using latest official data,0.006090083436973916,0.006253535848266415,0.002890015698587127,0.0029365502878643266,0.002545412781284544,0.0030495496364767918,0.007419377688323991,0.0031445960690035875,0.006497343882180701,0.006425014651512809,0.007914738588092508,0.005388155229183613,0.0027813832187343727,0.006910055310864962,0.005763179162560904,0.0033405915084046473,0.0031621803329125106,0.009857905051154588,0.0031058363667619297,0.006896519699093325,0.0033649655577683416,0.005533080971140074,0.0028188798861280874,0.0027430204278333,0.003047401794482593,0.0056969623916797016,0.009082824509663667
2028,Excluding Ukraine,0.005962961633500609,0.0060975409722729065,0.0027878714155345394,0.0028237188574282467,0.0025090889589773594,0.002928862274841742,0.006917809099084416,0.002996620878808221,0.006337174097680153,0.006272817628629987,0.007142284127583694,0.005281909141729599,0.002662705193522268,0.006780094246707831,0.005611110466298821,0.0031447796143829715,0.0028141192883840045,0.009346984176978441,0.003091215570932728,0.006751006609215027,0.0030951509100415656,0.00540215931457369,0.0027234411618022175,0.0026325646369844773,0.002918199819002703,0.005577997060471476,0.008421752898279435
2028,Excluding IDRC,0.005929805106185565,0.0061030959301809715,0.0028146938775510206,0.0028935919157453086,0.002545412781284544,0.0026845396169464927,0.006906148300294881,0.0029019535354321514,0.006259459887297619,0.006307357764279892,0.006824272787693731,0.005388155229183613,0.0027813832187343727,0.005910526189163785,0.00555893423055818,0.00302152543204988,0.0031033204650208236,0.009857905051154588,0.002433329381812211,0.006560564177376411,0.0030374796344261245,0.005523926063221789,0.00272399789776751,0.0027393062401470394,0.0029713983246742407,0.005643992398842399,0.008671790789831185
2028,Excluding Ukraine and IDRC,0.005802683302712259,0.005947101054187463,0.002712549594498433,0.0027807604853092283,0.0025090889589773594,0.002563852255311443,0.006704135202715299,0.0027539783452367847,0.0060992901027970715,0.00615516074139707,0.006603571513262641,0.005281909141729599,0.002662705193522268,0.005780565125006654,0.0054068655342960955,0.002854707472602952,0.0027552594204923175,0.009346984176978441,0.0024187085859830094,0.006415051087498113,0.0028140689565338776,0.005393004406655404,0.002628559173441641,0.002628850449298217,0.0028421963491943505,0.005525027067634173,0.008010719178446951
2029,Using latest official data,0.006545041718486958,0.006626767924133207,0.0030950078492935637,0.0031182751439321633,0.002922706390642272,0.003174774818238396,0.007419377688323991,0.0032222980345017935,0.00674867194109035,0.006712507325756404,0.007914738588092508,0.006194077614591806,0.0030406916093671864,0.006955027655432481,0.006381589581280452,0.0033405915084046473,0.0032310901664562553,0.009857905051154588,0.003202918183380965,0.006948259849546662,0.0033649655577683416,0.0062665404855700374,0.0030594399430640433,0.00302151021391665,0.0031737008972412967,0.006348481195839851,0.009082824509663667
2029,Excluding Ukraine,0.006481480816750304,0.006548770486136453,0.0030439357077672695,0.0030618594287141233,0.0029045444794886795,0.003114431137420871,0.006958904549542208,0.0031483104394041104,0.006668587048840076,0.006636408814314994,0.007142284127583694,0.0061409545708647996,0.002981352596761134,0.0068900471233539155,0.00630555523314941,0.003222389807191486,0.003057059644192002,0.009346984176978441,0.0031956077854663643,0.0068755033046075135,0.0031975754550207826,0.006201079657286845,0.0030117205809011083,0.0029662823184922384,0.0031090999095013516,0.006288998530235739,0.008421752898279435
2029,Excluding IDRC,0.006464902553092783,0.006551547965090486,0.0030573469387755103,0.003096795957872654,0.002922706390642272,0.0029922698084732463,0.0069530741501474405,0.0031009767677160757,0.006629729943648809,0.006653678882139946,0.006912136393846865,0.006194077614591806,0.0030406916093671864,0.006455263094581893,0.0062794671152790905,0.00316076271602494,0.003201660232510412,0.009857905051154588,0.0028666646909061054,0.0067802820886882055,0.0031687398172130623,0.006261963031610895,0.003011998948883755,0.0030196531200735195,0.0031356991623371203,0.006321996199421199,0.008671790789831185
2029,Excluding Ukraine and IDRC,0.00640134165135613,0.006473550527093732,0.003006274797249217,0.003040380242654614,0.0029045444794886795,0.0029319261276557216,0.00685206760135765,0.0030269891726183926,0.006549645051398535,0.006577580370698536,0.00680178575663132,0.0061409545708647996,0.002981352596761134,0.006390282562503327,0.006203432767148048,0.003077353736301476,0.0030276297102461588,0.009346984176978441,0.0028593542929915045,0.006707525543749057,0.003057034478266939,0.0061965022033277015,0.0029642795867208206,0.002964425224649108,0.0030710981745971752,0.006262513533817087,0.008010719178446951
2030,Using latest official data,0.007,0.007,0.0033,0.0033,0.0033,0.0033,0.007419377688323991,0.0033,0.007,0.007,0.007914738588092508,0.007,0.0033,0.007,0.007,0.0033405915084046473,0.0033,0.009857905051154588,0.0033,0.007,0.0033649655577683416,0.007,0.0033,0.0033,0.0033,0.007,0.009082824509663667
2030,Excluding Ukraine,0.007,0.007,0.0033,0.0033,0.0033,0.0033,0.007,0.0033,0.007,0.007,0.007142284127583694,0.007,0.0033,0.007,0.007,0.0033,0.0033,0.009346984176978441,0.0033,0.007,0.0033,0.007,0.0033,0.0033,0.0033,0.007,0.008421752898279435
2030,Excluding IDRC,0.007,0.007,0.0033,0.0033,0.0033,0.0033,0.007,0.0033,0.007,0.007,0.007,0.007,0.0033,0.007,0.007,0.0033,0.0033,0.009857905051154588,0.0033,0.007,0.0033,0.007,0.0033,0.0033,0.0033,0.007,0.008671790789831185
2030,Excluding Ukraine and IDRC,0.007,0.007,0.0033,0.0033,0.0033,0.0033,0.007,0.0033,0.007,0.007,0.007,0.007,0.0033,0.007,0.007,0.0033,0.0033,0.009346984176978441,0.0033,0.007,0.0033,0.007,0.0033,0.0033,0.0033,0.007,0.008010719178446951
2031,Using latest official data,0.007,0.007,0.0033,0.0033,0.0033,0.0033,0.007419377688323991,0.0033,0.007,0.007,0.007914738588092508,0.007,0.0033,0.007,0.007,0.0033405915084046473,0.0033,0.009857905051154588,0.0033,0.007,0.0033649655577683416,0.007,0.0033,0.0033,0.0033,0.007,0.009082824509663667
